50,411369
49,439282
48,626325
47,917734
47,259846
46,601798
45,897091
45,104976
44,191605
43,130930
41,905323
40,505900
38,932558
37,193720
35,305811
33,292505
31,183745
29,014616
26,824088
24,653680
22,546108
20,543956
18,688406
17,018088
15,568072
14,369032
13,446613
12,820997
12,506691
12,512521
12,841827
13,492836
14,459184
15,730570
17,293494
19,132045
21,228711
23,565161
26,122976
28,884292
31,832333
34,951811
38,229183
41,652762
45,212670
48,900657
52,709794
56,634053
60,667815
64,805321
69,040103
73,364431
77,768796
82,241477
86,768200
91,331925
95,912771
100,488094
105,032715
109,519305
113,918908
118,201588
122,337178
126,296105
130,050255
133,573840
136,844242
139,842787
142,555418
144,973232
147,092868
148,916698
150,452834
151,714927
152,721755
153,496630
154,066608
154,461559
154,713101
154,853447
154,914203
154,925163
154,913134
154,900854
154,906029
154,940534
155,009814
155,112512
155,240332
155,378169
155,504487
155,591951
155,608292
155,517374
155,280446
154,857517
154,208822
153,296334
152,085246
150,545405
148,652611
146,389763
143,747791
140,726339
137,334186
133,589366
129,518986
125,158752
120,552198
115,749648
110,806948
105,783990
100,743098
95,747301
90,858578
86,136102
81,634571
77,402659
73,481648
69,904289
66,693918
63,863881
61,417254
59,346902
57,635847
56,257949
55,178875
54,357316
53,746416
53,295370
52,951126
52,660140
52,370128
52,031752
51,600180
51,036483
50,308805
49,393280
48,274667
46,946677
45,411991
43,681965
41,776043
39,720893
37,549305
35,298888
33,010616
30,727271
28,491849
26,345972
24,328370
22,473488
20,810260
19,361096
18,141119
17,157673
16,410114
15,889908
15,581006
15,460501
15,499531
15,664399
15,917874
16,220615
16,532675
16,815033
17,031095
17,148111
17,138462
16,980771
16,660793
16,172069
15,516296
14,703430
13,751492
12,686101
11,539744
10,350804
9,162391
8,020999
6,975045
6,073343
5,363551
4,890646
4,695488
4,813505
5,273547
6,096951
7,296828
8,877620
10,834911
13,155519
15,817843
18,792468
22,042995
25,527071
29,197584
33,003981
36,893664
40,813430
44,710887
48,535834
52,241527
55,785827
59,132175
62,250377
65,117179
67,716617
70,040144
72,086530
73,861542
75,377437
76,652270
77,709058
78,574828
79,279576
79,855186
80,334330
80,749398
81,131472
81,509397
81,908950
82,352147
82,856693
83,435591
84,096907
84,843698
85,674096
86,581532
87,555092
88,579977
89,638061
90,708516
91,768472
92,793715
93,759367
94,640560
95,413063
96,053857
96,541642
96,857272
96,984099
96,908250
96,618801
96,107889
95,370738
94,405629
93,213808
91,799346
90,168973
88,331873
86,299472
84,085213
81,704329
79,173618
76,511229
73,736448
70,869497
67,931335
64,943466
61,927739
58,906154
55,900649
52,932883
50,024000
47,194380
44,463375
41,849029
39,367793
37,034229
34,860723
32,857211
31,030919
29,386145
27,924080
26,642681
25,536620
24,597291
23,812913
23,168714
22,647198
22,228508
21,890869
21,611108
21,365239
21,129106
20,879055
20,592629
20,249257
19,830923
19,322786
18,713735
17,996852
17,169776
16,234941
15,199680
14,076191
12,881352
11,636399
10,366455
9,099935
7,867843
6,702958
5,638968
4,709541
3,947389
3,383336
3,045431
2,958128
3,141562
3,610948
4,376122
5,441234
6,804620
8,458841
10,390905
12,582654
15,011314
17,650187
20,469458
23,437107
26,519879
29,684284
32,897612
36,128898
39,349830
42,535559
45,665386
48,723293
51,698322
54,584759
57,382138
60,095058
62,732816
65,308863
67,840120
70,346150
72,848234
75,368376
77,928267
80,548246
83,246298
86,037111
88,931243
91,934408
95,046925
98,263334
101,572203
104,956133
108,391961
111,851155
115,300389
118,702293
122,016333
125,199813
128,208961
131,000067
133,530633
135,760503
137,652945
139,175638
140,301544
141,009640
141,285480
141,121584
140,517629
139,480454
138,023865
136,168269
133,940123
131,371248
128,498006
125,360380
122,000986
118,464037
114,794311
111,036126
107,232383
103,423670
99,647483
95,937555
92,323332
88,829582
85,476168
82,277959
79,244892
76,382167
73,690566
71,166868
68,804359
66,593395
64,522012
62,576543
60,742239
59,003859
57,346214
55,754654
54,215480
52,716273
51,246139
49,795865
48,357987
46,926783
45,498192
44,069675
42,640031
41,209182
39,777940
38,347778
36,920614
35,498615
34,084050
32,679181
31,286210
29,907275
28,544513
27,200156
25,876685
24,577016
23,304705
22,064170
20,860909
19,701697
18,594760
17,549895
16,578543
15,693786
14,910281
14,244106
13,712536
13,333736

n=41
6,450158
7,483046
8,831720
10,498622
12,480731
14,769523
17,351096
20,206451
23,311943
26,639878
30,159248
33,836578
37,636865
41,524575
45,464667
49,423614
53,370376
57,277299
61,120909
64,882554
68,548895
72,112201
75,570448
78,927207
82,191328
85,376414
88,500117
91,583259
94,648814
97,720795
100,823056
103,978079
107,205770
110,522316
113,939140
117,462001
121,090259
124,816355
128,625519
132,495711
136,397832
140,296172
144,149106
147,910017
151,528412
154,951211
158,124152
160,993291
163,506527
165,615123
167,275153
168,448851
169,105793
169,223896
168,790179
167,801280
166,263689
164,193712
161,617147
158,568693
155,091100
151,234100
147,053143
142,607977
137,961128
133,176316
128,316866
123,444153
118,616146
113,886071
109,301264
104,902208
100,721821
96,784978
93,108297
89,700182
86,561112
83,684161
81,055730
78,656448
76,462216
74,445350
72,575778
70,822254
69,153535
67,539495
65,952128
64,366415
62,761028
61,118854
59,427323
57,678547
55,869264
54,000609
52,077725
50,109234
48,106610
46,083478
44,054867
42,036471
40,043932
38,092192
36,194927
34,364103
32,609661
30,939341
29,358657
27,871017
26,477975
25,179603
23,974966
22,862667
21,841434
20,910720
20,071286
19,325727
18,678914
18,138336
17,714298
17,419978
17,271326
17,286795
17,486913
17,893714
18,530023
19,418649
20,581482
22,038556
23,807093
25,900579
28,327906
31,092606
34,192233
37,617902
41,354015
45,378202
49,661473
54,168589
58,858649
63,685882
68,600611
73,550377
78,481175
83,338775
88,070077
92,624461
96,955085
101,020087
104,783652
108,216908
111,298618
114,015644
116,363166
118,344654
119,971581
121,262900
122,244285
122,947185
123,407694
123,665300
123,761535
123,738588
123,637910
123,498871
123,357504
123,245382
123,188656
123,207296
123,314548
123,516617
123,812603
124,194666
124,648424
125,153563
125,684632
126,211997
126,702921
127,122717
127,435954
127,607658
127,604480
127,395779
126,954598
126,258501
125,290235
124,038224
122,496854
120,666568
118,553771
116,170543
113,534193
110,666659
107,593801
104,344591
100,950254
97,443378
93,857035
90,223930
86,575622
82,941826
79,349823
75,823995
72,385480
69,051968
65,837629
62,753153
59,805914
57,000226
54,337668
51,817483
49,436989
47,192023
45,077364
43,087130
41,215133
39,455178
37,801285
36,247853
34,789740
33,422276
32,141215
30,942634
29,822793
28,777972
27,804301
26,897609
26,053284
25,266198
24,530668
23,840496
23,189077
22,569583
21,975217
21,399539
20,836844
20,282585
19,733822
19,189678
18,651771
18,124620
17,615981
17,137106
16,702902
16,331967
16,046509
15,872122
15,837419
15,973540
16,313528
16,891583
17,742232
18,899413
20,395526
22,260449
24,520577
27,197903
30,309169
33,865123
37,869907
42,320595
47,206906
52,511094
58,208039
64,265518
70,644669
77,300631
84,183337
91,238447
98,408383
105,633448
112,852989
120,006571
127,035125
133,882050
140,494218
146,822875
152,824400
158,460909
163,700698
168,518501
172,895587
176,819671
180,284678
183,290358
185,841780
187,948717
189,624973
190,887643
191,756375
192,252623
192,398942
192,218342
191,733711
190,967338
189,940528
188,673332
187,184389
185,490863
183,608486
181,551682
179,333758
176,967153
174,463716
171,834986
169,092483
166,247952
163,313576
160,302127
157,227048
154,102457
150,943082
147,764109
144,580968
141,409048
138,263374
135,158242
132,106843
129,120886
126,210247
123,382649
120,643413
117,995264
115,438230
112,969629
110,584152
108,274039
106,029345
103,838298
101,687714
99,563475
97,451051
95,336022
93,204617
91,044217
88,843813
86,594411
84,289353
81,924541
79,498576
77,012778
74,471110
71,880003
69,248085
66,585835
63,905181
61,219049
58,540898
55,884257
53,262287
50,687389
48,170885
45,722782
43,351627
41,064478
38,866983
36,763565
34,757717
32,852380
31,050405
29,355057
27,770565
26,302657
24,959081
23,750070
22,688721
21,791271
21,077240
20,569426
20,293747
20,278904
20,555884
21,157304
22,116604
23,467113
25,241015
27,468244
30,175350
33,384354
37,111666
41,367070
46,152844
51,463033
57,282918
63,588697
70,347417
77,517143
85,047397
92,879838
100,949192
109,184399
117,509945
125,847359
134,116818
142,238824
150,135904
157,734266
164,965393
171,767495
178,086790
183,878580
189,108067
193,750915
197,793513
201,232947
204,076681
206,341956
208,054926
209,249569
209,966396
210,251010
210,152558
209,722133
209,011162
208,069851
206,945719
205,682277
204,317890
202,884846
201,408678
199,907730
198,392997
196,868231
195,330296
193,769765
192,171723
190,516752
188,782051
186,942654
184,972700
182,846708
180,540808
178,033896
175,308660
172,352455
169,157986
165,723795
162,054520
158,160937
154,059774
149,773317
145,328825
140,757765
136,094922
131,377384
126,643471
121,931628
117,279315
112,721956
108,291954
104,017820
99,923438
96,027487
92,343035
88,877319
85,631701
82,601815
79,777878
77,145161
74,684597
72,373505
70,186395
68,095845
66,073403
64,090496
62,119317
60,133666
58,109730
56,026767
53,867698
51,619594
49,274041
46,827394
44,280917
41,640813
38,918155
36,128730
33,292801
30,434801
27,582984
24,769025
22,027593
19,395906
16,913268
14,620599
12,559967
10,774109
9,305955
8,198144
7,492537
7,229720
7,448496
8,185360
9,473962
11,344562
13,823466
16,932464
20,688268
25,101966
30,178503
35,916201
42,306338
49,332800
56,971830
65,191883
73,953607
83,209964
92,906502
102,981786
113,367987
123,991631
134,774508
145,634709
156,487802
167,248095
177,829992
188,149376
198,125019
207,679959
216,742823
225,249049
233,141981
240,373801
246,906267
252,711237
257,770962
262,078140
265,635713
268,456427
270,562163
271,983046
272,756371
272,925370
272,537856
271,644787
270,298796
268,552724
266,458203
264,064338
261,416519
258,555401
255,516084
252,327518
249,012133
245,585728
242,057593
238,430870
234,703132
230,867153
226,911847
222,823330
218,586070
214,184090
209,602159
204,826956
199,848143
194,659316
189,258809
183,650303
177,843248
171,853052
165,701057
159,414291
153,025007
146,570030
140,089932
133,628067
127,229494
120,939839
114,804117
108,865563
103,164521
97,737404
92,615777
87,825590
83,386570
79,311807
75,607531
72,273090
69,301118
66,677896
64,383877
62,394356
60,680269
59,209080
57,945733
56,853635
55,895636
55,034979
54,236198
53,465927
52,693609
51,892089
51,038081
50,112503
49,100674
47,992394
46,781895
45,467701
44,052379
42,542240
40,946970
39,279233
37,554264
35,789452
34,003949
32,218296
30,454095
28,733714
27,080036
25,516250
24,065674
22,751610
21,597209
20,625353
19,858524
19,318664
19,027003
19,003855
19,268380
19,838296
20,729546
21,955941
23,528755
25,456312
27,743562
30,391674
33,397650
36,753998
40,448463
44,463863
48,778010
53,363766
58,189226
63,218035
68,409850
73,720933
79,104873
84,513426
89,897438
95,207846
100,396718
105,418298
110,230039
114,793565
119,075556
123,048503
126,691314
129,989747
132,936652
135,531998
137,782695
139,702207
141,309953
142,630535
143,692795
144,528742
145,172381
145,658490
146,021367
146,293619
146,505008
146,681418
146,843969
147,008305
147,184103
147,374805
147,577585
147,783570
147,978286
148,142332
148,252251
148,281566
148,201948
147,984470
147,600898
147,024976
146,233653
145,208204
143,935205
142,407313
140,623838
138,591055
136,322272
133,837623
131,163598
128,332334
125,380671
122,349027
119,280108
116,217523
113,204332
110,281601
107,486999
104,853499
102,408237
100,171561
98,156318
96,367396
94,801557
93,447557
92,286554
91,292795
90,434558
89,675318
88,975088
88,291902
87,583370
86,808267
85,928075
84,908443
83,720496
82,341953
80,758002
78,961906
76,955318
74,748275
72,358895
69,812764
67,142041
64,384319
61,581275
58,777155
56,017165
53,345802
50,805212
48,433621
46,263897
44,322311
42,627530
41,189887
40,010963
39,083490
38,391586
37,911324
37,611601
37,455301
37,400691
37,403015
37,416234
37,394837
37,295675
37,079739
36,713833
36,172072
35,437150
34,501336
33,367169
32,047804
30,567009
28,958815
27,266811
25,543116
23,847065
22,243631
20,801660
19,591948
18,685249
18,150251
18,051607
18,448065
19,390769
20,921776
23,072827
25,864427
29,305233
33,391788
38,108581
43,428451
49,313283
55,715003
62,576807
69,834594
77,418546
85,254808
93,267217
101,379002
109,514445
117,600411
125,567732
133,352413
140,896601
148,149346
155,067096
161,613962
167,761744
173,489737
178,784338
183,638491
188,050994
192,025709
195,570714
198,697431
201,419770
203,753314
205,714585
207,320406
208,587374
209,531466
210,167768
210,510334
210,572163
210,365278
209,900896
209,189658
208,241895
207,067915
205,678276
204,084026
202,296887
200,329371
198,194810
195,907302
193,481557
190,932664
188,275778
185,525744
182,696679
179,801527
176,851625
173,856292
170,822470
167,754445
164,653664
161,518668
158,345152
155,126156
151,852398
148,512728
145,094702
141,585256
137,971455
134,241287
130,384476
126,393274
122,263202
117,993700
113,588666
109,056835
104,412000
99,673031
94,863702
90,012315
85,151119
80,315555
75,543332
70,873365
66,344626
61,994920
57,859663
53,970681
50,355095
47,034325
44,023270
41,329690
38,953824
36,888272
35,118150
33,621529
32,370141
31,330348
30,464347
29,731558
29,090177
28,498826
27,918241
27,312954
26,652895
25,914856
25,083765
24,153713
23,128694
22,023018
20,861373
19,678529
18,518670
17,434380
16,485295
15,736462
15,256459
15,115309
15,382283
16,123640
17,400376
19,266074
21,764907
24,929872
28,781314
33,325797
38,555352
44,447154
50,963614
58,052926
65,650021
73,677932
82,049513
90,669479
99,436680
108,246573
116,993790
125,574737
133,890138
141,847452
149,363077
156,364292
162,790853
168,596226
173,748386
178,230197
182,039332
185,187762
187,700827
189,615921
190,980844
191,851865
192,291585
192,366642
192,145363
191,695421
191,081574
190,363578
189,594311
188,818190
188,069914
187,373583
186,742197
186,177568
185,670617
185,202065
184,743468
184,258559
183,704863
183,035497
182,201122
181,151950
179,839759
178,219832
176,252766
173,906078
171,155575
167,986421
164,393893
160,383783
155,972451
151,186528
146,062282
140,644669
134,986118
129,145074
123,184369
117,169468
111,166646
105,241168
99,455519
93,867749
88,529978
83,487113
78,775805
74,423684
70,448882
66,859859
63,655524
60,825644
58,351519
56,206891
54,359056
52,770135
51,398460
50,200019
49,129923
48,143846
47,199383
46,257293
45,282599
44,245493
43,122054
41,894745
40,552681
39,091687
37,514142
35,828619
34,049369
32,195640
30,290892
28,361923
26,437952
24,549682
22,728386
21,005033
19,409504
17,969891
16,711915
15,658476
14,829326
14,240879
13,906153
13,834819
14,033362
14,505326
15,251623
16,270888
17,559852
19,113722
20,926532
22,991463
25,301102
27,847643
30,623008
33,618901
36,826776
40,237748
43,842434
47,630752
51,591686
55,713041
59,981189
64,380858
68,894939
73,504371
78,188083
82,923027
87,684298
92,445353
97,178321
101,854401
106,444344
110,918999
115,249910
119,409943
123,373921
127,119245
130,626474
133,879843
136,867699
139,582830
142,022670
144,189378
146,089766
147,735090
149,140690
150,325493
151,311398
152,122548
152,784513
153,323415
153,765019
154,133818
154,452143
154,739333
155,010991
155,278346
155,547766
155,820415
156,092089
156,353234
156,589141
156,780337
156,903138
156,930368
156,832218
156,577210
156,133263
155,468790
154,553836
153,361174
151,867366
150,053722
147,907145
145,420818
142,594725
139,435964
135,958870
132,184904
128,142341
123,865741
119,395230
114,775601
110,055266
105,285091
100,517138
95,803365
91,194307
86,737801
82,477762
78,453078
74,696639
71,234532
68,085437
65,260228
62,761804
60,585147
58,717605
57,139399
55,824331
54,740673
53,852206
53,119385
52,500585
51,953393
51,435911
50,908016
50,332551
49,676407
48,911462
48,015346
46,972014
45,772108
44,413098
42,899204
41,241092
39,455373
37,563903
35,592930
33,572094
31,533339
29,509747
27,534360
25,639007
23,853189
22,203055
20,710502
19,392428
18,260170
17,319136
16,568650
16,002011
15,606774
15,365220
15,255034
15,250138
15,321660
15,439024
15,571094
15,687356
15,759092
15,760504
15,669748
15,469850
15,149465
14,703450
14,133242
13,447012
12,659597
11,792209
10,871918
9,930942
9,005746
8,135993
7,363361
6,730288
6,278655
6,048478
6,076620
6,395593
7,032468
8,007935
9,335547
11,021164
13,062625
15,449652
18,163993
21,179798
24,464226
27,978251
31,677652
35,514157
39,436700
43,392763
47,329750
51,196358
54,943910
58,527590
61,907570
65,049973
67,927656
70,520788
72,817206
74,812546
76,510139
77,920684
79,061707
79,956834
80,634888
81,128851
81,474724
81,710316
81,874001
82,003491
82,134646
82,300374
82,529633
82,846589
83,269925
83,812343
84,480252
85,273661
86,186263
87,205716
88,314100
89,488527
90,701898
91,923760
93,121250
94,260090
95,305591
96,223659
96,981750
97,549757
97,900806
98,011936
97,864656
97,445347
96,745537
95,762007
94,496767
92,956883
91,154184
89,104859
86,828951
84,349786
81,693346
78,887608
75,961872
72,946100
69,870280
66,763833
63,655072
60,570736
57,535592
54,572110
51,700228
48,937186
46,297436
43,792617
41,431589
39,220523
37,163019
35,260269
33,511228
31,912810
30,460079
29,146449
27,963873
26,903027
25,953490
25,103913
24,342181
23,655582
23,030966
22,454923
21,913955
21,394679
20,884026
20,369477
19,839296
19,282791
18,690580
18,054862
17,369684
16,631201
15,837910
14,990859
14,093805
13,153326
12,178866
11,182713
10,179890
9,187978
8,226838
7,318268
6,485562
5,753020
5,145378
4,687208
4,402281
4,312916
4,439351
4,799128
5,406544
6,272160
7,402414
8,799333
10,460365
12,378348
14,541609
16,934211
19,536319
22,324712
25,273389
28,354289
31,538070
34,794949
38,095561
41,411808
44,717682
47,990015
51,209140
54,359436
57,429731
60,413555
63,309218
66,119719
68,852477
71,518894
74,133760
76,714521
79,280423
81,851580
84,447972
87,088426
89,789613
92,565083
95,424400
98,372378
101,408476
104,526357
107,713646
110,951881
114,216692
117,478175
120,701475
123,847562
126,874165
129,736849
132,390195
134,789056
136,889830
138,651737
140,038030
141,017118
141,563566
141,658918
141,292342
140,461058
139,170533
137,434450
135,274436
132,719563
129,805644
126,574326
123,072041
119,348812
115,456984
111,449893
107,380540
103,300291
99,257653
95,297165
91,458426
87,775303
84,275326
80,979294
77,901097
75,047749
72,419634
70,010941
67,810277
65,801420
63,964197
62,275437
60,709974
59,241661
57,844356
56,492857
55,163735
53,836063
52,492002
51,117241
49,701269
48,237493
46,723188
45,159308
43,550156
41,902947
40,227279
38,534545
36,837315
35,148711
33,481812
31,849108
30,262032
28,730585
27,263073
25,865962
24,543858
23,299603
22,134490
21,048574
20,041068
19,110797
18,256692
17,478291
16,776224
16,152654
15,611646
15,159454
14,804681
14,558336

n=42
8,976942
9,775701
10,792760
12,044692
13,546155
15,309092
17,341985
19,649188
22,230376
25,080159
28,187860
31,537504
35,108008
38,873590
42,804379
46,867214
51,026606
55,245828
59,488091
63,717760
67,901566
72,009748
76,017091
79,903804
83,656192
87,267095
90,736062
94,069245
97,279006
100,383248
103,404480
106,368661
109,303845
112,238690
115,200884
118,215545
121,303671
124,480693
127,755203
131,127909
134,590866
138,127036
141,710184
145,305148
148,868470
152,349384
155,691126
158,832543
161,709923
164,259010
166,417119
168,125276
169,330309
169,986809
170,058893
169,521684
168,362469
166,581474
164,192223
161,221472
157,708692
153,705143
149,272536
144,481355
139,408872
134,136937
128,749615
123,330754
117,961561
112,718292
107,670106
102,877193
98,389209
94,244094
90,467304
87,071473
84,056529
81,410237
79,109155
77,119960
75,401085
73,904602
72,578289
71,367777
70,218720
69,078888
67,900110
66,640000
65,263397
63,743478
62,062499
60,212152
58,193525
56,016689
53,699923
51,268630
48,753994
46,191436
43,618944
41,075354
38,598650
36,224362
33,984129
31,904489
30,005945
28,302342
26,800583
25,500687
24,396191
23,474867
22,719714
22,110191
21,623620
21,236699
20,927049
20,674726
20,463627
20,282715
20,127011
19,998303
19,905518
19,864760
19,898981
20,037299
20,313991
20,767188
21,437327
22,365420
23,591204
25,151264
27,077183
29,393820
32,117779
35,256138
38,805503
42,751424
47,068212
51,719172
56,657258
61,826115
67,161509
72,593062
78,046254
83,444618
88,712041
93,775094
98,565299
103,021252
107,090522
110,731254
113,913406
116,619596
118,845492
120,599769
121,903595
122,789692
123,301000
123,488983
123,411657
123,131397
122,712622
122,219427
121,713260
121,250725
120,881599
120,647120
120,578619
120,696538
121,009870
121,516023
122,201136
123,040788
124,001112
125,040227
126,109955
127,157745
128,128718
128,967775
129,621662
130,040932
130,181725
130,007302
129,489277
128,608510
127,355637
125,731214
123,745495
121,417850
118,775858
115,854123
112,692868
109,336363
105,831260
102,224910
98,563712
94,891587
91,248610
87,669867
84,184577
80,815489
77,578597
74,483147
71,531948
68,721943
66,045014
63,488986
61,038750
58,677480
56,387863
54,153290
51,958951
49,792789
47,646257
45,514858
43,398440
41,301232
39,231630
37,201739
35,226706
33,323864
31,511753
29,809042
28,233433
26,800586
25,523125
24,409779
23,464706
22,687035
22,070654
21,604268
21,271723
21,052598
20,923040
20,856817
20,826534
20,804988
20,766572
20,688700
20,553164
20,347379
20,065450
19,709007
19,287773
18,819827
18,331531
17,857136
17,438046
17,121779
16,960642
17,010170
17,327384
17,968922
18,989116
20,438083
22,359903
24,790939
27,758391
31,279097
35,358671
39,990976
45,157977
50,829958
56,966127
63,515555
70,418436
77,607616
85,010339
92,550142
100,148835
107,728493
115,213395
122,531839
129,617768
136,412167
142,864174
148,931876
154,582782
159,793949
164,551790
168,851561
172,696579
176,097202
179,069625
181,634549
183,815779
185,638825
187,129542
188,312899
189,211886
189,846642
190,233802
190,386100
190,312238
190,017005
189,501645
188,764439
187,801470
186,607523
185,177084
183,505357
181,589286
179,428489
177,026080
174,389330
171,530129
168,465214
165,216174
161,809193
158,274564
154,645976
150,959611
147,253084
143,564270
139,930069
136,385163
132,960817
129,683784
126,575347
123,650565
120,917738
118,378122
116,025923
113,848552
111,827150
109,937363
108,150328
106,433839
104,753646
103,074834
101,363226
99,586748
97,716709
95,728936
93,604727
91,331561
88,903570
86,321720
83,593718
80,733640
77,761294
74,701361
71,582330
68,435291
65,292640
62,186734
59,148579
56,206591
53,385501
50,705441
48,181256
45,822082
43,631202
41,606193
39,739362
38,018454
36,427599
34,948473
33,561602
32,247779
30,989509
29,772437
28,586677
27,427995
26,298784
25,208772
24,175444
23,224131
22,387755
21,706235
21,225560
20,996556
21,073376
21,511787
22,367278
23,693089
25,538208
27,945422
30,949492
34,575521
38,837576
43,737622
49,264815
55,395173
62,091663
69,304683
76,972955
85,024775
93,379606
101,949948
110,643429
119,365049
128,019501
136,513495
144,758004
152,670369
160,176178
167,210880
173,721069
179,665410
185,015179
189,754404
193,879622
197,399251
200,332630
202,708751
204,564739
205,944148
206,895127
207,468531
207,716036
207,688343
207,433504
206,995447
206,412740
205,717621
204,935331
204,083748
203,173333
202,207379
201,182526
200,089522
198,914189
197,638544
196,242022
194,702758
192,998860
191,109637
189,016728
186,705083
184,163783
181,386649
178,372640
175,126031
171,656363
167,978185
164,110613
160,076710
155,902746
151,617358
147,250644
142,833249
138,395460
133,966360
129,573068
125,240084
120,988771
116,836981
112,798831
108,884628
105,100937
101,450783
97,933955
94,547411
91,285731
88,141623
85,106430
82,170622
79,324259
76,557392
73,860396
71,224224
68,640575
66,101991
63,601864
61,134393
58,694491
56,277659
53,879855
51,497375
49,126772
46,764816
44,408531
42,055307
39,703098
37,350703
34,998131
32,647041
30,301225
27,967138
25,654424
23,376431
21,150668
18,999183
16,948829
15,031386
13,283527
11,746592
10,466175
9,491511
8,874660
8,669509
8,930608
9,711867
11,065139
13,038743
15,675965
19,013581
23,080458
27,896278
33,470432
39,801129
46,874758
54,665525
63,135401
72,234378
81,901045
92,063474
102,640391
113,542614
124,674711
135,936839
147,226709
158,441617
169,480500
180,245927
190,646000
200,596086
210,020339
218,852973
227,039251
234,536155
241,312735
247,350135
252,641288
257,190313
261,011633
264,128857
266,573454
268,383291
269,601061
270,272675
270,445665
270,167645
269,484886
268,441047
267,076086
265,425400
263,519193
261,382092
259,033019
256,485287
253,746934
250,821248
247,707463
244,401589
240,897336
237,187093
233,262918
229,117508
224,745093
220,142247
215,308568
210,247214
204,965273
199,473974
193,788722
187,928965
181,917917
175,782137
169,551001
163,256077
156,930449
150,607993
144,322664
138,107787
131,995404
126,015685
120,196413
114,562576
109,136048
103,935383
98,975708
94,268710
89,822710
85,642811
81,731102
78,086901
74,707028
71,586079
68,716702
66,089850
63,695002
61,520360
59,552999
57,778983
56,183450
54,750668
53,464074
52,306310
51,259266
50,304137
49,421522
48,591558
47,794109
47,009016
46,216403
45,397049
44,532813
43,607104
42,605389
41,515715
40,329239
39,040723
37,649000
36,157364
34,573877
32,911563
31,188482
29,427661
27,656877
25,908282
24,217882
22,624864
21,170787
19,898663
18,851939
18,073410
17,604102
17,482145
17,741684
18,411848
19,515829
21,070082
23,083693
25,557923
28,485955
31,852858
35,635759
39,804239
44,320932
49,142316
54,219669
59,500174
64,928127
70,446215
75,996839
81,523422
86,971676
92,290786
97,434479
102,361946
107,038578
111,436527
115,535043
119,320605
122,786833
125,934198
128,769536
131,305389
133,559202
135,552399
137,309373
138,856436
140,220741
141,429242
142,507697
143,479767
144,366232
145,184337
145,947304
146,664007
147,338827
147,971678
148,558204
149,090131
149,555768
149,940613
150,228072
150,400233
150,438683
150,325337
150,043246
149,577354
148,915189
148,047453
146,968501
145,676691
144,174592
142,469050
140,571118
138,495829
136,261854
133,891036
131,407822
128,838613
126,211057
123,553301
120,893230
118,257722
115,671927
113,158608
110,737555
108,425092
106,233684
104,171668
102,243104
100,447747
98,781157
97,234918
95,796979
94,452100
93,182378
91,967859
90,787197
89,618356
88,439319
87,228804
85,966942
84,635922
83,220565
81,708819
80,092157
78,365876
76,529268
74,585680
72,542442
70,410673
68,204972
65,942991
63,644914
61,332845
59,030135
56,760651
54,548023
52,414891
50,382155
48,468288
46,688697
45,055182
43,575500
42,253047
41,086690
40,070739
39,195077
38,445445
37,803884
37,249317
36,758265
36,305677
35,865855
35,413438
34,924430
34,377231
33,753643
33,039813
32,227086
31,312735
30,300533
29,201157
28,032389
26,819104
25,593043
24,392362
23,260959
22,247602
21,404863
20,787901
20,453096
20,456610
20,852871
21,693062
23,023627
24,884865
27,309637
30,322228
33,937418
38,159764
42,983146
48,390577
54,354289
60,836102
67,788067
75,153355
82,867394
90,859190
99,052823
107,369064
115,727055
124,046032
132,247013
140,254417
147,997569
155,412047
162,440824
169,035202
175,155482
180,771388
185,862212
190,416706
194,432719
197,916598
200,882397
203,350899
205,348513
206,906079
208,057612
208,839056
209,287052
209,437796
209,326000
208,983984
208,440941
207,722371
206,849706
205,840119
204,706522
203,457725
202,098754
200,631296
199,054236
197,364275
195,556578
193,625430
191,564874
189,369288
187,033898
184,555192
181,931226
179,161821
176,248643
173,195164
170,006536
166,689367
163,251431
159,701336
156,048167
152,301130
148,469222
144,560949
140,584104
136,545632
132,451579
128,307132
124,116760
119,884433
115,613916
111,309119
106,974485
102,615389
98,238518
93,852219
89,466777
85,094605
80,750332
76,450761
72,214704
68,062681
64,016487
60,098644
56,331753
52,737765
49,337212
46,148416
43,186727
40,463817
37,987073
35,759126
33,777538
32,034683
30,517836
29,209486
28,087864
27,127696
26,301146
25,578933
24,931590
24,330806
23,750823
23,169816
22,571210
21,944874
21,288135
20,606566
19,914503
19,235245
18,600930
18,052059
17,636666
17,409159
17,428842
17,758170
18,460775
19,599333
21,233334
23,416834
26,196272
29,608415
33,678534
38,418853
43,827365
49,887045
56,565511
63,815162
71,573796
79,765703
88,303214
97,088662
106,016697
114,976898
123,856580
132,543733
140,929978
148,913447
156,401502
163,313182
169,581311
175,154182
179,996772
184,091419
187,437970
190,053359
191,970656
193,237593
193,914640
194,072675
193,790348
193,151214
192,240740
191,143292
189,939207
188,702047
187,496129
186,374430
185,376921
184,529395
183,842835
183,313325
182,922516
182,638627
182,417931
182,206685
181,943414
181,561482
180,991837
180,165848
179,018109
177,489131
175,527802
173,093547
170,158097
166,706806
162,739485
158,270702
153,329562
147,958963
142,214371
136,162148
129,877509
123,442174
116,941811
110,463352
104,092298
97,910082
91,991613
86,403063
81,199984
76,425818
72,110842
68,271579
64,910694
62,017362
59,568094
57,527975
55,852268
54,488306
53,377621
52,458196
51,666785
50,941197
50,222463
